user_id,gender,age
2601,0,unknown
2602,0,unknown
2603,0,unknown
4270,0,unknown
3261,0,unknown
1932,0,unknown
1931,0,unknown
1930,0,unknown
1937,0,unknown
5129,0,unknown
3267,0,unknown
1934,0,unknown
5124,0,unknown
3268,0,unknown
5126,0,unknown
5127,0,unknown
5120,0,unknown
5121,0,unknown
5123,0,unknown
3467,0,unknown
846,0,unknown
3465,0,unknown
843,0,unknown
3460,0,unknown
5435,0,unknown
849,0,unknown
848,0,unknown
664,0,unknown
4160,0,unknown
4713,0,unknown
5438,0,unknown
5452,0,unknown
5308,0,unknown
5453,0,unknown
1739,0,unknown
1738,0,unknown
5230,0,unknown
5231,0,unknown
1733,0,unknown
1732,0,unknown
662,0,unknown
1734,0,unknown
1737,0,unknown
1736,0,unknown
757,0,unknown
754,0,unknown
758,0,unknown
5260,0,unknown
1595,0,unknown
506,0,unknown
1597,0,unknown
1591,0,unknown
1590,0,unknown
1593,0,unknown
1592,0,unknown
2954,0,unknown
2955,0,unknown
2956,0,unknown
2957,0,unknown
504,0,unknown
2952,0,unknown
2953,0,unknown
1025,0,unknown
1027,0,unknown
1031,0,unknown
1020,0,unknown
1022,0,unknown
1036,0,unknown
5348,0,unknown
1037,0,unknown
501,0,unknown
604,0,unknown
4366,0,unknown
1209,0,unknown
600,0,unknown
4363,0,unknown
4272,0,unknown
1204,0,unknown
609,0,unknown
632,0,unknown
1202,0,unknown
5648,0,unknown
1211,0,unknown
4277,0,unknown
5645,0,unknown
5647,0,unknown
1217,0,unknown
3108,0,unknown
3104,0,unknown
3105,0,unknown
1215,0,unknown
3101,0,unknown
3102,0,unknown
3103,0,unknown
1447,0,unknown
1446,0,unknown
1445,0,unknown
1112,0,unknown
1443,0,unknown
1442,0,unknown
1441,0,unknown
1440,0,unknown
1119,0,unknown
1449,0,unknown
4093,0,unknown
4091,0,unknown
4090,0,unknown
4097,0,unknown
4096,0,unknown
4094,0,unknown
5068,0,unknown
2401,0,unknown
4099,0,unknown
4098,0,unknown
5735,0,unknown
4857,0,unknown
5737,0,unknown
5736,0,unknown
489,0,unknown
488,0,unknown
485,0,unknown
483,0,unknown
482,0,unknown
481,0,unknown
4586,0,unknown
4853,0,unknown
4851,0,unknown
3922,0,unknown
3923,0,unknown
3920,0,unknown
3921,0,unknown
3926,0,unknown
3924,0,unknown
3925,0,unknown
4721,0,unknown
3929,0,unknown
4720,0,unknown
5656,0,unknown
4723,0,unknown
4789,0,unknown
4788,0,unknown
4787,0,unknown
4786,0,unknown
4782,0,unknown
4780,0,unknown
5821,0,unknown
5823,0,unknown
4149,0,unknown
5824,0,unknown
5827,0,unknown
5826,0,unknown
4144,0,unknown
4146,0,unknown
4141,0,unknown
4142,0,unknown
3857,0,unknown
3854,0,unknown
3855,0,unknown
3852,0,unknown
3853,0,unknown
3850,0,unknown
3851,0,unknown
5842,0,unknown
3005,0,unknown
4012,0,unknown
5239,0,unknown
2898,0,unknown
4823,0,unknown
5918,0,unknown
5915,0,unknown
5914,0,unknown
5916,0,unknown
5912,0,unknown
2896,0,unknown
199,0,unknown
198,0,unknown
195,0,unknown
197,0,unknown
191,0,unknown
190,0,unknown
192,0,unknown
3679,0,unknown
4558,0,unknown
4559,0,unknown
3672,0,unknown
3673,0,unknown
3670,0,unknown
3671,0,unknown
3674,0,unknown
3675,0,unknown
1106,0,unknown
2544,0,unknown
3006,0,unknown
1274,0,unknown
1104,0,unknown
2380,0,unknown
1105,0,unknown
2384,0,unknown
2387,0,unknown
2389,0,unknown
1102,0,unknown
5003,0,unknown
3581,0,unknown
2769,0,unknown
2768,0,unknown
3585,0,unknown
3586,0,unknown
3587,0,unknown
3588,0,unknown
2762,0,unknown
2761,0,unknown
1101,0,unknown
2766,0,unknown
2765,0,unknown
2764,0,unknown
5580,0,unknown
4260,0,unknown
1849,0,unknown
1848,0,unknown
3000,0,unknown
904,0,unknown
4621,0,unknown
1843,0,unknown
1842,0,unknown
4420,0,unknown
909,0,unknown
1847,0,unknown
1846,0,unknown
1845,0,unknown
4425,0,unknown
3250,0,unknown
4958,0,unknown
4959,0,unknown
3251,0,unknown
2165,0,unknown
4624,0,unknown
4950,0,unknown
4956,0,unknown
4957,0,unknown
4625,0,unknown
2616,0,unknown
2615,0,unknown
2614,0,unknown
2613,0,unknown
4626,0,unknown
2611,0,unknown
2610,0,unknown
4082,0,unknown
2619,0,unknown
4083,0,unknown
5139,0,unknown
1909,0,unknown
3294,0,unknown
1907,0,unknown
1904,0,unknown
3257,0,unknown
3290,0,unknown
5132,0,unknown
1900,0,unknown
1901,0,unknown
3452,0,unknown
3453,0,unknown
3450,0,unknown
857,0,unknown
3456,0,unknown
851,0,unknown
852,0,unknown
853,0,unknown
3459,0,unknown
858,0,unknown
859,0,unknown
3293,0,unknown
5425,0,unknown
4089,0,unknown
5490,0,unknown
3864,0,unknown
4915,0,unknown
5882,0,unknown
5222,0,unknown
5220,0,unknown
5225,0,unknown
5224,0,unknown
740,0,unknown
741,0,unknown
744,0,unknown
747,0,unknown
749,0,unknown
5884,0,unknown
3063,0,unknown
3062,0,unknown
3061,0,unknown
3066,0,unknown
2949,0,unknown
2948,0,unknown
2946,0,unknown
3069,0,unknown
2943,0,unknown
2941,0,unknown
1050,0,unknown
5353,0,unknown
1057,0,unknown
1058,0,unknown
3989,0,unknown
5359,0,unknown
5358,0,unknown
1696,0,unknown
1793,0,unknown
1694,0,unknown
1695,0,unknown
1692,0,unknown
1693,0,unknown
1690,0,unknown
2919,0,unknown
1698,0,unknown
1278,0,unknown
1279,0,unknown
4312,0,unknown
2852,0,unknown
4314,0,unknown
4315,0,unknown
4316,0,unknown
612,0,unknown
1797,0,unknown
610,0,unknown
1273,0,unknown
616,0,unknown
1275,0,unknown
614,0,unknown
615,0,unknown
1795,0,unknown
1794,0,unknown
3333,0,unknown
3119,0,unknown
3332,0,unknown
3116,0,unknown
3115,0,unknown
3114,0,unknown
3112,0,unknown
2469,0,unknown
1472,0,unknown
1473,0,unknown
1470,0,unknown
1471,0,unknown
1474,0,unknown
5723,0,unknown
3337,0,unknown
5464,0,unknown
1304,0,unknown
1305,0,unknown
1306,0,unknown
5422,0,unknown
1302,0,unknown
5466,0,unknown
1309,0,unknown
5727,0,unknown
5740,0,unknown
4587,0,unknown
498,0,unknown
4229,0,unknown
5746,0,unknown
3280,0,unknown
3263,0,unknown
3597,0,unknown
496,0,unknown
5725,0,unknown
491,0,unknown
492,0,unknown
493,0,unknown
5586,0,unknown
25,0,unknown
26,0,unknown
27,0,unknown
20,0,unknown
21,0,unknown
22,0,unknown
29,0,unknown
3262,0,unknown
5267,0,unknown
3939,0,unknown
3938,0,unknown
3935,0,unknown
5032,0,unknown
3937,0,unknown
3931,0,unknown
3930,0,unknown
3932,0,unknown
5264,0,unknown
5263,0,unknown
4138,0,unknown
4139,0,unknown
5261,0,unknown
4130,0,unknown
4131,0,unknown
4132,0,unknown
4133,0,unknown
4136,0,unknown
4137,0,unknown
3841,0,unknown
5690,0,unknown
4436,0,unknown
3845,0,unknown
3844,0,unknown
3847,0,unknown
3848,0,unknown
5698,0,unknown
5699,0,unknown
4465,0,unknown
4923,0,unknown
3916,0,unknown
5307,0,unknown
4922,0,unknown
4046,0,unknown
4047,0,unknown
4040,0,unknown
4041,0,unknown
4042,0,unknown
4049,0,unknown
5968,0,unknown
7,0,unknown
5962,0,unknown
5963,0,unknown
5964,0,unknown
5965,0,unknown
5967,0,unknown
3698,0,unknown
3661,0,unknown
3660,0,unknown
3662,0,unknown
2280,0,unknown
2281,0,unknown
2282,0,unknown
2283,0,unknown
2284,0,unknown
4947,0,unknown
2286,0,unknown
5582,0,unknown
4548,0,unknown
4460,0,unknown
4538,0,unknown
4543,0,unknown
4545,0,unknown
4544,0,unknown
4547,0,unknown
4546,0,unknown
2578,0,unknown
2579,0,unknown
2576,0,unknown
2577,0,unknown
2574,0,unknown
2575,0,unknown
2572,0,unknown
2573,0,unknown
5194,0,unknown
2571,0,unknown
4826,0,unknown
2378,0,unknown
2379,0,unknown
4461,0,unknown
2374,0,unknown
2376,0,unknown
2370,0,unknown
4536,0,unknown
2373,0,unknown
2594,0,unknown
2595,0,unknown
2596,0,unknown
4825,0,unknown
2590,0,unknown
2591,0,unknown
2592,0,unknown
2593,0,unknown
5036,0,unknown
5037,0,unknown
3599,0,unknown
3598,0,unknown
2598,0,unknown
2599,0,unknown
5030,0,unknown
3695,0,unknown
1876,0,unknown
1874,0,unknown
1875,0,unknown
1872,0,unknown
1873,0,unknown
4432,0,unknown
4533,0,unknown
4439,0,unknown
1879,0,unknown
977,0,unknown
976,0,unknown
4319,0,unknown
4941,0,unknown
972,0,unknown
971,0,unknown
4942,0,unknown
4949,0,unknown
4948,0,unknown
2118,0,unknown
2119,0,unknown
180,0,unknown
181,0,unknown
186,0,unknown
4320,0,unknown
2110,0,unknown
5372,0,unknown
188,0,unknown
2113,0,unknown
2114,0,unknown
2115,0,unknown
2116,0,unknown
2623,0,unknown
2620,0,unknown
2626,0,unknown
2627,0,unknown
2625,0,unknown
2629,0,unknown
4592,0,unknown
4327,0,unknown
3289,0,unknown
3288,0,unknown
5102,0,unknown
1913,0,unknown
1912,0,unknown
3283,0,unknown
3282,0,unknown
3281,0,unknown
1916,0,unknown
869,0,unknown
868,0,unknown
3449,0,unknown
3141,0,unknown
861,0,unknown
3444,0,unknown
863,0,unknown
862,0,unknown
865,0,unknown
3440,0,unknown
867,0,unknown
3442,0,unknown
2756,0,unknown
2757,0,unknown
2026,0,unknown
2755,0,unknown
2020,0,unknown
2022,0,unknown
2023,0,unknown
2028,0,unknown
2758,0,unknown
2759,0,unknown
882,0,unknown
881,0,unknown
880,0,unknown
5286,0,unknown
889,0,unknown
5216,0,unknown
3148,0,unknown
5212,0,unknown
5211,0,unknown
5219,0,unknown
3729,0,unknown
4591,0,unknown
5792,0,unknown
5244,0,unknown
3973,0,unknown
775,0,unknown
774,0,unknown
770,0,unknown
773,0,unknown
772,0,unknown
778,0,unknown
419,0,unknown
77,0,unknown
76,0,unknown
2978,0,unknown
74,0,unknown
73,0,unknown
71,0,unknown
70,0,unknown
2972,0,unknown
2970,0,unknown
2971,0,unknown
2976,0,unknown
2974,0,unknown
2975,0,unknown
1042,0,unknown
1041,0,unknown
1040,0,unknown
5366,0,unknown
1046,0,unknown
1044,0,unknown
1049,0,unknown
1048,0,unknown
1681,0,unknown
1680,0,unknown
1682,0,unknown
1685,0,unknown
1684,0,unknown
1687,0,unknown
1686,0,unknown
1689,0,unknown
4303,0,unknown
4302,0,unknown
4301,0,unknown
1268,0,unknown
4306,0,unknown
669,0,unknown
667,0,unknown
1262,0,unknown
665,0,unknown
1260,0,unknown
1267,0,unknown
1266,0,unknown
661,0,unknown
1264,0,unknown
3285,0,unknown
3128,0,unknown
3129,0,unknown
4595,0,unknown
5153,0,unknown
3123,0,unknown
3120,0,unknown
3121,0,unknown
3126,0,unknown
3124,0,unknown
3125,0,unknown
5029,0,unknown
1469,0,unknown
1468,0,unknown
1465,0,unknown
1464,0,unknown
1467,0,unknown
1466,0,unknown
1463,0,unknown
1462,0,unknown
1317,0,unknown
1316,0,unknown
1315,0,unknown
1313,0,unknown
1312,0,unknown
5800,0,unknown
1318,0,unknown
5753,0,unknown
5750,0,unknown
4239,0,unknown
4238,0,unknown
4237,0,unknown
4235,0,unknown
4233,0,unknown
5593,0,unknown
5592,0,unknown
5595,0,unknown
5596,0,unknown
5599,0,unknown
5598,0,unknown
5097,0,unknown
1011,0,unknown
4454,0,unknown
3447,0,unknown
3446,0,unknown
3940,0,unknown
3941,0,unknown
311,0,unknown
317,0,unknown
4217,0,unknown
4216,0,unknown
4211,0,unknown
5060,0,unknown
3402,0,unknown
4128,0,unknown
4121,0,unknown
4120,0,unknown
4127,0,unknown
2754,0,unknown
4125,0,unknown
4124,0,unknown
1334,0,unknown
5685,0,unknown
2752,0,unknown
5686,0,unknown
5156,0,unknown
1337,0,unknown
4734,0,unknown
4604,0,unknown
4218,0,unknown
1333,0,unknown
4703,0,unknown
4702,0,unknown
3273,0,unknown
4054,0,unknown
4053,0,unknown
4052,0,unknown
4051,0,unknown
4050,0,unknown
4059,0,unknown
4058,0,unknown
4930,0,unknown
5979,0,unknown
5978,0,unknown
5674,0,unknown
4361,0,unknown
5970,0,unknown
5977,0,unknown
5975,0,unknown
5675,0,unknown
3610,0,unknown
3611,0,unknown
3612,0,unknown
2298,0,unknown
3615,0,unknown
3819,0,unknown
3617,0,unknown
3618,0,unknown
2292,0,unknown
2291,0,unknown
2295,0,unknown
4931,0,unknown
5678,0,unknown
5679,0,unknown
2568,0,unknown
2561,0,unknown
2565,0,unknown
5196,0,unknown
2566,0,unknown
2369,0,unknown
2365,0,unknown
2363,0,unknown
2362,0,unknown
2361,0,unknown
2360,0,unknown
2587,0,unknown
2586,0,unknown
2585,0,unknown
2583,0,unknown
2581,0,unknown
5021,0,unknown
5023,0,unknown
5022,0,unknown
5025,0,unknown
5026,0,unknown
1861,0,unknown
1860,0,unknown
1863,0,unknown
1862,0,unknown
3728,0,unknown
1864,0,unknown
1867,0,unknown
1866,0,unknown
1869,0,unknown
1868,0,unknown
3726,0,unknown
3727,0,unknown
3720,0,unknown
3721,0,unknown
3207,0,unknown
3723,0,unknown
964,0,unknown
965,0,unknown
966,0,unknown
4685,0,unknown
4682,0,unknown
4935,0,unknown
5217,0,unknown
4939,0,unknown
968,0,unknown
4688,0,unknown
4689,0,unknown
5577,0,unknown
2109,0,unknown
2103,0,unknown
2102,0,unknown
2101,0,unknown
2107,0,unknown
5575,0,unknown
2105,0,unknown
2104,0,unknown
5115,0,unknown
5116,0,unknown
5111,0,unknown
2638,0,unknown
2634,0,unknown
2636,0,unknown
3092,0,unknown
878,0,unknown
879,0,unknown
876,0,unknown
874,0,unknown
3433,0,unknown
872,0,unknown
1243,0,unknown
2037,0,unknown
2740,0,unknown
2743,0,unknown
2742,0,unknown
2032,0,unknown
2031,0,unknown
2030,0,unknown
9,0,unknown
1533,0,unknown
4802,0,unknown
4841,0,unknown
2039,0,unknown
1532,0,unknown
890,0,unknown
891,0,unknown
894,0,unknown
647,0,unknown
896,0,unknown
897,0,unknown
898,0,unknown
646,0,unknown
3651,0,unknown
5104,0,unknown
5254,0,unknown
5201,0,unknown
1249,0,unknown
5202,0,unknown
5205,0,unknown
5206,0,unknown
5209,0,unknown
3236,0,unknown
5907,0,unknown
3545,0,unknown
3546,0,unknown
3099,0,unknown
3540,0,unknown
3541,0,unknown
3542,0,unknown
3543,0,unknown
4369,0,unknown
3235,0,unknown
3548,0,unknown
1617,0,unknown
3238,0,unknown
1788,0,unknown
2964,0,unknown
768,0,unknown
769,0,unknown
2961,0,unknown
2960,0,unknown
2962,0,unknown
1780,0,unknown
1612,0,unknown
760,0,unknown
1783,0,unknown
1784,0,unknown
1785,0,unknown
1786,0,unknown
1787,0,unknown
3048,0,unknown
5193,0,unknown
3041,0,unknown
3040,0,unknown
3043,0,unknown
3042,0,unknown
3045,0,unknown
3044,0,unknown
5395,0,unknown
3046,0,unknown
5379,0,unknown
5378,0,unknown
1079,0,unknown
1077,0,unknown
1074,0,unknown
5376,0,unknown
5371,0,unknown
5370,0,unknown
5373,0,unknown
1071,0,unknown
1679,0,unknown
1674,0,unknown
1676,0,unknown
1677,0,unknown
1672,0,unknown
1097,0,unknown
1090,0,unknown
1091,0,unknown
1093,0,unknown
674,0,unknown
675,0,unknown
676,0,unknown
677,0,unknown
1098,0,unknown
1099,0,unknown
672,0,unknown
673,0,unknown
3135,0,unknown
3134,0,unknown
3137,0,unknown
3130,0,unknown
3133,0,unknown
3132,0,unknown
3138,0,unknown
4443,0,unknown
1418,0,unknown
6018,0,unknown
1410,0,unknown
1411,0,unknown
1412,0,unknown
1413,0,unknown
1414,0,unknown
1415,0,unknown
1416,0,unknown
1417,0,unknown
1320,0,unknown
1324,0,unknown
1325,0,unknown
1328,0,unknown
1329,0,unknown
5180,0,unknown
4647,0,unknown
5769,0,unknown
4202,0,unknown
4203,0,unknown
4200,0,unknown
5,0,unknown
4207,0,unknown
4204,0,unknown
5761,0,unknown
5568,0,unknown
4445,0,unknown
5564,0,unknown
5565,0,unknown
5566,0,unknown
5181,0,unknown
1524,0,unknown
1526,0,unknown
1255,0,unknown
1520,0,unknown
1522,0,unknown
1523,0,unknown
1528,0,unknown
1529,0,unknown
1258,0,unknown
1259,0,unknown
308,0,unknown
309,0,unknown
4635,0,unknown
3958,0,unknown
300,0,unknown
301,0,unknown
302,0,unknown
303,0,unknown
3957,0,unknown
307,0,unknown
4116,0,unknown
4117,0,unknown
4114,0,unknown
4115,0,unknown
4112,0,unknown
4113,0,unknown
4111,0,unknown
4118,0,unknown
4119,0,unknown
5187,0,unknown
5143,0,unknown
2979,0,unknown
3340,0,unknown
4448,0,unknown
3058,0,unknown
5011,0,unknown
5012,0,unknown
3056,0,unknown
5013,0,unknown
3054,0,unknown
4449,0,unknown
5015,0,unknown
3204,0,unknown
4060,0,unknown
4061,0,unknown
5942,0,unknown
4067,0,unknown
5940,0,unknown
3052,0,unknown
4068,0,unknown
4069,0,unknown
5949,0,unknown
4893,0,unknown
4442,0,unknown
5787,0,unknown
5780,0,unknown
3050,0,unknown
4892,0,unknown
4639,0,unknown
3051,0,unknown
4891,0,unknown
3602,0,unknown
3600,0,unknown
3607,0,unknown
3605,0,unknown
4897,0,unknown
5360,0,unknown
5038,0,unknown
5469,0,unknown
5157,0,unknown
4638,0,unknown
2478,0,unknown
5367,0,unknown
4571,0,unknown
2990,0,unknown
5365,0,unknown
2350,0,unknown
4944,0,unknown
2354,0,unknown
5369,0,unknown
2991,0,unknown
4451,0,unknown
4450,0,unknown
1898,0,unknown
3739,0,unknown
3738,0,unknown
3737,0,unknown
1895,0,unknown
4459,0,unknown
3734,0,unknown
1890,0,unknown
1891,0,unknown
1892,0,unknown
3730,0,unknown
2136,0,unknown
958,0,unknown
4693,0,unknown
2135,0,unknown
2132,0,unknown
4694,0,unknown
4696,0,unknown
951,0,unknown
950,0,unknown
953,0,unknown
952,0,unknown
957,0,unknown
956,0,unknown
6028,0,unknown
6020,0,unknown
6021,0,unknown
6022,0,unknown
477,0,unknown
6024,0,unknown
6026,0,unknown
6027,0,unknown
2648,0,unknown
2649,0,unknown
5162,0,unknown
5163,0,unknown
5165,0,unknown
5166,0,unknown
4801,0,unknown
2640,0,unknown
2641,0,unknown
2643,0,unknown
2644,0,unknown
2645,0,unknown
2646,0,unknown
4805,0,unknown
3428,0,unknown
4806,0,unknown
3423,0,unknown
3422,0,unknown
3421,0,unknown
3427,0,unknown
3426,0,unknown
3425,0,unknown
3424,0,unknown
4417,0,unknown
2000,0,unknown
2001,0,unknown
4589,0,unknown
2007,0,unknown
2005,0,unknown
4585,0,unknown
4856,0,unknown
2008,0,unknown
3027,0,unknown
4581,0,unknown
4583,0,unknown
4412,0,unknown
5171,0,unknown
4411,0,unknown
3557,0,unknown
3556,0,unknown
3555,0,unknown
3554,0,unknown
3553,0,unknown
3550,0,unknown
3559,0,unknown
3558,0,unknown
1261,0,unknown
1799,0,unknown
1798,0,unknown
2914,0,unknown
2915,0,unknown
2916,0,unknown
718,0,unknown
717,0,unknown
716,0,unknown
1791,0,unknown
714,0,unknown
713,0,unknown
1796,0,unknown
711,0,unknown
710,0,unknown
4967,0,unknown
3024,0,unknown
5186,0,unknown
660,0,unknown
2178,0,unknown
5954,0,unknown
1069,0,unknown
5300,0,unknown
5301,0,unknown
1063,0,unknown
1064,0,unknown
1067,0,unknown
1066,0,unknown
4961,0,unknown
1668,0,unknown
1667,0,unknown
1666,0,unknown
1665,0,unknown
1663,0,unknown
1662,0,unknown
1661,0,unknown
1087,0,unknown
1086,0,unknown
1085,0,unknown
595,0,unknown
1082,0,unknown
597,0,unknown
1080,0,unknown
599,0,unknown
598,0,unknown
4323,0,unknown
4324,0,unknown
1089,0,unknown
3022,0,unknown
3142,0,unknown
2828,0,unknown
2829,0,unknown
3147,0,unknown
2824,0,unknown
3149,0,unknown
2826,0,unknown
2827,0,unknown
2821,0,unknown
2822,0,unknown
2823,0,unknown
3386,0,unknown
3387,0,unknown
3384,0,unknown
5417,0,unknown
3383,0,unknown
5412,0,unknown
5413,0,unknown
5795,0,unknown
1409,0,unknown
5794,0,unknown
5134,0,unknown
4622,0,unknown
1402,0,unknown
1400,0,unknown
1406,0,unknown
1404,0,unknown
4215,0,unknown
449,0,unknown
448,0,unknown
1339,0,unknown
4210,0,unknown
4213,0,unknown
4212,0,unknown
443,0,unknown
442,0,unknown
441,0,unknown
440,0,unknown
4219,0,unknown
1330,0,unknown
445,0,unknown
1332,0,unknown
5779,0,unknown
5778,0,unknown
691,0,unknown
5771,0,unknown
696,0,unknown
5773,0,unknown
5772,0,unknown
5775,0,unknown
5774,0,unknown
5776,0,unknown
39,0,unknown
3260,0,unknown
33,0,unknown
5576,0,unknown
31,0,unknown
36,0,unknown
35,0,unknown
5570,0,unknown
1537,0,unknown
640,0,unknown
643,0,unknown
1534,0,unknown
645,0,unknown
644,0,unknown
1531,0,unknown
1246,0,unknown
649,0,unknown
3265,0,unknown
3098,0,unknown
2496,0,unknown
1539,0,unknown
1538,0,unknown
5179,0,unknown
339,0,unknown
338,0,unknown
335,0,unknown
331,0,unknown
330,0,unknown
333,0,unknown
332,0,unknown
4101,0,unknown
4100,0,unknown
4103,0,unknown
4105,0,unknown
4104,0,unknown
4106,0,unknown
4109,0,unknown
4108,0,unknown
5347,0,unknown
5002,0,unknown
3898,0,unknown
3899,0,unknown
3892,0,unknown
3893,0,unknown
3890,0,unknown
3897,0,unknown
3894,0,unknown
3466,0,unknown
8,0,unknown
3463,0,unknown
5951,0,unknown
5950,0,unknown
4079,0,unknown
4078,0,unknown
5957,0,unknown
4075,0,unknown
4074,0,unknown
4076,0,unknown
4071,0,unknown
4070,0,unknown
4073,0,unknown
4072,0,unknown
5797,0,unknown
5083,0,unknown
3964,0,unknown
3965,0,unknown
5793,0,unknown
3963,0,unknown
5791,0,unknown
3961,0,unknown
3968,0,unknown
3969,0,unknown
3435,0,unknown
3638,0,unknown
3639,0,unknown
3637,0,unknown
3634,0,unknown
3635,0,unknown
3632,0,unknown
3633,0,unknown
3630,0,unknown
3631,0,unknown
3469,0,unknown
3468,0,unknown
4613,0,unknown
2345,0,unknown
2344,0,unknown
2347,0,unknown
2341,0,unknown
2340,0,unknown
2342,0,unknown
4615,0,unknown
2349,0,unknown
2348,0,unknown
4616,0,unknown
5005,0,unknown
3708,0,unknown
3709,0,unknown
1889,0,unknown
1888,0,unknown
1887,0,unknown
1886,0,unknown
1885,0,unknown
1884,0,unknown
3706,0,unknown
1882,0,unknown
1881,0,unknown
3705,0,unknown
4795,0,unknown
2122,0,unknown
2125,0,unknown
4669,0,unknown
948,0,unknown
949,0,unknown
946,0,unknown
4665,0,unknown
4666,0,unknown
945,0,unknown
4661,0,unknown
4910,0,unknown
941,0,unknown
6032,0,unknown
6030,0,unknown
6034,0,unknown
2659,0,unknown
2658,0,unknown
5177,0,unknown
5174,0,unknown
2653,0,unknown
2652,0,unknown
2651,0,unknown
2650,0,unknown
2655,0,unknown
3416,0,unknown
132,0,unknown
131,0,unknown
130,0,unknown
3412,0,unknown
136,0,unknown
135,0,unknown
3411,0,unknown
138,0,unknown
3419,0,unknown
4868,0,unknown
2019,0,unknown
2018,0,unknown
2015,0,unknown
2014,0,unknown
2017,0,unknown
4861,0,unknown
4866,0,unknown
2010,0,unknown
4864,0,unknown
182,0,unknown
3563,0,unknown
5161,0,unknown
3561,0,unknown
3567,0,unknown
3564,0,unknown
3565,0,unknown
5270,0,unknown
5640,0,unknown
4485,0,unknown
4486,0,unknown
4487,0,unknown
4481,0,unknown
4488,0,unknown
4489,0,unknown
2903,0,unknown
2902,0,unknown
2901,0,unknown
2900,0,unknown
2905,0,unknown
2904,0,unknown
705,0,unknown
706,0,unknown
707,0,unknown
700,0,unknown
702,0,unknown
82,0,unknown
80,0,unknown
87,0,unknown
84,0,unknown
85,0,unknown
5319,0,unknown
5318,0,unknown
5312,0,unknown
5316,0,unknown
5315,0,unknown
1652,0,unknown
1651,0,unknown
1656,0,unknown
1655,0,unknown
586,0,unknown
587,0,unknown
585,0,unknown
582,0,unknown
581,0,unknown
5273,0,unknown
3216,0,unknown
589,0,unknown
3152,0,unknown
3157,0,unknown
3156,0,unknown
2839,0,unknown
2838,0,unknown
2836,0,unknown
2835,0,unknown
2834,0,unknown
2833,0,unknown
2832,0,unknown
2830,0,unknown
3391,0,unknown
1437,0,unknown
3393,0,unknown
1435,0,unknown
1432,0,unknown
3394,0,unknown
1430,0,unknown
1431,0,unknown
3399,0,unknown
3398,0,unknown
1438,0,unknown
1439,0,unknown
5232,0,unknown
458,0,unknown
1349,0,unknown
4263,0,unknown
4264,0,unknown
4265,0,unknown
4267,0,unknown
450,0,unknown
1341,0,unknown
452,0,unknown
1343,0,unknown
454,0,unknown
1346,0,unknown
457,0,unknown
3702,0,unknown
5236,0,unknown
5167,0,unknown
3703,0,unknown
5237,0,unknown
3700,0,unknown
3701,0,unknown
5542,0,unknown
5543,0,unknown
5540,0,unknown
5541,0,unknown
5546,0,unknown
5544,0,unknown
4463,0,unknown
1502,0,unknown
1503,0,unknown
1500,0,unknown
1501,0,unknown
652,0,unknown
1507,0,unknown
650,0,unknown
651,0,unknown
3085,0,unknown
3084,0,unknown
3086,0,unknown
3081,0,unknown
3080,0,unknown
5890,0,unknown
5891,0,unknown
5892,0,unknown
5893,0,unknown
5895,0,unknown
5897,0,unknown
4668,0,unknown
3885,0,unknown
3884,0,unknown
3887,0,unknown
3886,0,unknown
3881,0,unknown
2127,0,unknown
3883,0,unknown
3882,0,unknown
2126,0,unknown
3889,0,unknown
3888,0,unknown
2129,0,unknown
4650,0,unknown
4667,0,unknown
4663,0,unknown
4008,0,unknown
4009,0,unknown
4000,0,unknown
4002,0,unknown
4005,0,unknown
4006,0,unknown
4007,0,unknown
322,0,unknown
323,0,unknown
320,0,unknown
321,0,unknown
326,0,unknown
327,0,unknown
324,0,unknown
328,0,unknown
329,0,unknown
3628,0,unknown
3621,0,unknown
2819,0,unknown
3623,0,unknown
3622,0,unknown
3624,0,unknown
1340,0,unknown
2818,0,unknown
2330,0,unknown
2331,0,unknown
2332,0,unknown
2333,0,unknown
5765,0,unknown
2335,0,unknown
2336,0,unknown
2337,0,unknown
2338,0,unknown
4718,0,unknown
3072,0,unknown
2958,0,unknown
2959,0,unknown
3715,0,unknown
3714,0,unknown
3717,0,unknown
3716,0,unknown
3076,0,unknown
3712,0,unknown
3077,0,unknown
3719,0,unknown
3718,0,unknown
4126,0,unknown
4478,0,unknown
5170,0,unknown
4471,0,unknown
4470,0,unknown
4473,0,unknown
4475,0,unknown
4474,0,unknown
4477,0,unknown
4476,0,unknown
4908,0,unknown
6000,0,unknown
4678,0,unknown
2486,0,unknown
2487,0,unknown
2484,0,unknown
2485,0,unknown
4673,0,unknown
4904,0,unknown
4671,0,unknown
2481,0,unknown
4498,0,unknown
2249,0,unknown
2247,0,unknown
2240,0,unknown
2241,0,unknown
2242,0,unknown
2243,0,unknown
994,0,unknown
2466,0,unknown
996,0,unknown
990,0,unknown
2462,0,unknown
2463,0,unknown
5146,0,unknown
5145,0,unknown
999,0,unknown
998,0,unknown
5140,0,unknown
5141,0,unknown
120,0,unknown
121,0,unknown
3403,0,unknown
123,0,unknown
124,0,unknown
125,0,unknown
126,0,unknown
5684,0,unknown
128,0,unknown
129,0,unknown
4877,0,unknown
4871,0,unknown
3379,0,unknown
4873,0,unknown
4872,0,unknown
4879,0,unknown
3414,0,unknown
5680,0,unknown
2069,0,unknown
2798,0,unknown
3415,0,unknown
2060,0,unknown
